From: <Saved by Blink>
Snapshot-Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv
Subject: 
Date: Fri, 12 Sep 2025 19:24:19 +0800
MIME-Version: 1.0
Content-Type: multipart/related;
	type="text/html";
	boundary="----MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----"


------MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----
Content-Type: text/html
Content-ID: <frame-9182E7094D3FD24DF5F231895A25A8C5@mhtml.blink>
Content-Transfer-Encoding: binary
Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv

<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body># If this file contains data that relates to a time no more than 48 hours ago,
# BY USING IT YOU AGREE TO THE LEGALLY BINDING TERMS OF USE FOUND AT
#   https://storage.googleapis.com/weathernext-public/terms-of-use.pdf
# Any data that relates to a time more than 48 hours ago is licensed under the
# Creative Commons Attribution International License, Version 4.0 (CC BY 4.0).
# BEGIN DATA
init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-09-12,EP132025,19.0,2025-09-12 12:00:00,0 days 12:00:00,16.3,-100.32,1006.7,30.0,58.150508880615234,0.0,0.0,0.2334295660257339,1.542054533958435,0.1502325236797332,0.4419695436954498,0.1139912977814674,0.0,0.2983821928501129,0.4076786935329437,0.2753578722476959,0.18536681
2025-09-12,EP132025,19.0,2025-09-12 18:00:00,0 days 18:00:00,16.44,-101.89,1007.0,32.0,87.01741790771484,5.264244079589844,3.680352449417114,2.133505344390869,4.649288177490234,0.8267292976379395,0.9018756747245787,0.6327936053276062,0.6581001877784729,0.0,0.0698097944259643,0.1231463849544525,0.0
2025-09-12,EP132025,19.0,2025-09-13 00:00:00,1 days 00:00:00,17.39,-102.78,1006.6,28.3,103.18496704101562,2.5706787109375,1.870935678482056,0.0,0.1459568589925766,0.7958697080612183,1.139722466468811,0.6786980032920837,0.4437017440795898,0.0,0.0,0.089869812130928,0.0
2025-09-12,IO032025,19.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,20.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,20.0,2025-09-12 06:00:00,0 days 06:00:00,16.25,-100.05,1005.7,33.9,68.2577133178711,3.1054956912994385,0.7110018730163574,0.4695616364479065,3.9655308723449703,0.1963282823562622,0.3218982219696045,0.3050623536109924,0.4590121209621429,1.1090960502624512,1.0023118257522583,0.9252557158470154,0.7793268
2025-09-12,IO032025,20.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,21.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,21.0,2025-09-12 06:00:00,0 days 06:00:00,16.5,-100.33,1006.4,31.1,92.01502990722656,3.7274465560913086,4.103521823883057,1.7591404914855957,2.776089668273926,1.044721603393555,1.5715478658676147,1.0778027772903442,1.0450363159179688,1.1362899541854858,1.1373494863510132,1.0347411632537842,0.87694037
2025-09-12,EP132025,21.0,2025-09-12 12:00:00,0 days 12:00:00,16.97,-101.24,1007.0,29.0,54.55101013183594,0.0,0.0,0.8937605619430542,0.5992326140403748,0.0,0.0,0.0,0.0,0.7063124775886536,0.7838660478591919,0.6965095400810242,0.6122087
2025-09-12,IO032025,21.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,22.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,22.0,2025-09-12 06:00:00,0 days 06:00:00,16.83,-99.94,1003.7,33.2,83.85431671142578,9.410611152648926,7.7443413734436035,5.935415744781494,11.025644302368164,2.194690704345703,1.7242827415466309,1.6849966049194336,2.160099029541016,1.8519374132156368,1.786046862602234,1.7268471717834473,1.5022067
2025-09-12,EP132025,22.0,2025-09-12 12:00:00,0 days 12:00:00,17.12,-100.77,1000.2,42.0,37.93545913696289,45.58929061889648,37.44799423217773,26.420679092407227,36.50190353393555,4.448072910308838,3.385415554046631,1.86555290222168,3.126494884490967,0.3442166745662689,0.4853715896606445,0.2401504963636398,0.14694154
2025-09-12,IO032025,22.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,23.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,23.0,2025-09-12 06:00:00,0 days 06:00:00,16.27,-100.02,1005.9,33.5,47.72094345092773,9.268810272216797,6.644680023193359,2.130317211151123,7.301950454711914,1.413350224494934,1.5070679187774658,1.2606371641159058,1.429086685180664,1.25835120677948,1.1910139322280884,1.0054031610488892,0.9054577
2025-09-12,EP132025,23.0,2025-09-12 12:00:00,0 days 12:00:00,16.92,-100.57,1006.9,25.4,96.16545104980467,0.0,0.0,1.93648362159729,1.4594030380249023,0.0333830714225769,0.0,0.1625386178493499,0.0,0.5772975087165833,0.6819218397140503,0.7286022305488586,0.48158306
2025-09-12,EP132025,23.0,2025-09-12 18:00:00,0 days 18:00:00,17.05,-103.25,1008.4,26.9,79.68988037109375,0.0,1.3078376054763794,0.2635913789272308,0.0,0.6740714907646179,0.9208145141601562,0.0941091552376747,0.3534992039203644,0.0868455618619918,0.1076425239443779,0.1499911546707153,0.05985134
2025-09-12,IO032025,23.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,24.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,24.0,2025-09-12 06:00:00,0 days 06:00:00,16.47,-100.34,1005.6,32.9,47.67448425292969,3.1522979736328125,1.7782280445098877,0.6313443183898926,3.791812896728516,0.0,0.0,0.0,0.0819422081112861,0.9206791520118712,0.890123188495636,0.9077036380767822,0.7529949
2025-09-12,EP132025,24.0,2025-09-12 12:00:00,0 days 12:00:00,16.88,-100.7,1005.6,29.4,104.12395477294922,65.89925384521484,59.820045471191406,46.148563385009766,54.21178817749024,1.859606146812439,1.6645967960357666,0.9816849827766418,1.4458632469177246,0.06177319586277,0.3652372360229492,0.3277828395366668,0.056647312
2025-09-12,EP132025,24.0,2025-09-12 18:00:00,0 days 18:00:00,17.56,-103.12,1008.1,29.6,61.12564086914063,0.0322358720004558,2.518773317337036,1.330408811569214,0.3401805758476257,0.4988464415073395,1.0259259939193726,0.5374239087104797,0.4899263978004455,0.0,0.0,0.0516990236937999,0.0
2025-09-12,EP132025,24.0,2025-09-13 00:00:00,1 days 00:00:00,16.15,-102.77,1008.0,27.7,59.39188766479492,0.0,0.0,0.0,0.0,0.0,0.0,0.0297406539320945,0.0,0.0,0.0,0.0,0.0
2025-09-12,IO032025,24.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,IO032025,24.0,2025-09-12 06:00:00,0 days 06:00:00,-8.06,60.95,1007.4,30.6,54.26579284667969,0.0,0.0,1.425992727279663,0.1367255747318267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,EP132025,25.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,25.0,2025-09-12 06:00:00,0 days 06:00:00,15.87,-99.82,1006.4,30.7,66.44019317626953,4.121925354003906,0.9832736849784852,0.0,3.6724112033844,0.8743491172790527,0.3653574585914612,0.2768871784210205,0.7227330207824707,1.0512527227401731,0.8101410269737244,0.7094248533248901,0.6947786
2025-09-12,EP132025,25.0,2025-09-12 12:00:00,0 days 12:00:00,16.65,-100.54,1006.4,28.1,109.27626037597656,6.355913639068604,5.087345600128174,4.489344120025635,7.497519493103027,0.0,0.0,0.0,0.0537541769444942,0.2490845620632171,0.4031473100185394,0.319831520318985,0.17174062
2025-09-12,EP132025,25.0,2025-09-12 18:00:00,0 days 18:00:00,17.47,-101.84,1007.2,27.1,104.4720458984375,0.7771643996238708,0.7572644352912903,3.127659559249878,1.3362476825714111,2.385628461837769,2.312505960464477,1.6824291944503784,2.051800012588501,0.0967248752713203,0.2156998366117477,0.2834354043006897,0.1314223
2025-09-12,IO032025,25.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,26.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,26.0,2025-09-12 06:00:00,0 days 06:00:00,16.61,-99.95,1008.3,28.3,82.39562225341797,6.541903018951416,2.9958431720733643,3.41678237915039,3.0818912982940674,0.0,0.479858934879303,1.3324979543685913,0.1666808575391769,0.0827450156211853,0.333943635225296,0.5388185977935791,0.0916877
2025-09-12,EP132025,26.0,2025-09-12 12:00:00,0 days 12:00:00,16.49,-99.87,1008.3,25.1,44.85156631469727,0.052614826709032,1.886100172996521,1.4536728858947754,0.0,0.0,0.2257275581359863,0.614446222782135,0.0,0.0,0.1123167052865028,0.1351646184921264,0.0
2025-09-12,IO032025,26.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,27.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,27.0,2025-09-12 06:00:00,0 days 06:00:00,17.13,-99.52,1005.0,32.8,40.25737380981445,4.503381252288818,2.5809919834136963,5.8935956954956055,3.281714916229248,0.0,1.1589431762695312,3.32088303565979,0.9027342200279236,0.9579145908355712,1.0884718894958496,1.6437251567840576,1.1524466
2025-09-12,EP132025,27.0,2025-09-12 12:00:00,0 days 12:00:00,17.16,-100.96,1004.6,33.5,36.67583084106445,11.127381324768066,9.47948169708252,7.023813247680664,7.97478723526001,0.6116682291030884,0.9310615658760072,1.1543861627578735,0.3616904616355896,0.1194629818201065,0.193018764257431,0.3059881329536438,0.075572275
2025-09-12,EP132025,27.0,2025-09-12 18:00:00,0 days 18:00:00,17.17,-102.38,1003.0,36.7,74.36145782470703,12.648822784423828,9.939507484436035,5.600945949554443,8.262874603271484,0.0439838804304599,0.009498530998826,0.1465172469615936,0.1050706058740615,0.1383745074272155,0.2872289419174194,0.2982328534126282,0.1322182
2025-09-12,EP132025,27.0,2025-09-13 00:00:00,1 days 00:00:00,17.76,-104.45,1004.3,31.6,52.89145278930664,7.118762493133545,6.061038017272949,3.746133327484131,4.745973587036133,0.2729334235191345,0.0618051812052726,0.1376169621944427,0.0707420036196708,0.0363935083150863,0.1443975567817688,0.2991702258586883,0.18611494
2025-09-12,EP132025,27.0,2025-09-13 06:00:00,1 days 06:00:00,18.06,-105.28,1008.5,24.5,109.0797882080078,0.0235817581415176,1.55546772480011,0.4866774678230285,0.0,0.0,0.1800646483898162,0.7246448993682861,0.0,0.070957563817501,0.0652027055621147,0.274641215801239,0.09775054
2025-09-12,EP132025,27.0,2025-09-13 12:00:00,1 days 12:00:00,19.15,-105.55,1008.6,22.9,95.80238342285156,0.1493700295686721,1.3741298913955688,0.1602843999862671,0.0,0.0,0.474328339099884,0.387857973575592,0.0238431859761476,0.0,0.0921911373734474,0.123139888048172,0.027794486
2025-09-12,EP132025,27.0,2025-09-13 18:00:00,1 days 18:00:00,19.7,-106.9,1005.9,29.8,62.705604553222656,1.2194355726242063,1.6444854736328125,0.987927794456482,1.4682804346084597,0.1651957333087921,0.1458842158317566,0.2417473942041397,0.1547808647155761,0.0408684536814689,0.0186173561960458,0.0239901524037122,0.06643889
2025-09-12,EP132025,27.0,2025-09-14 00:00:00,2 days 00:00:00,19.91,-107.41,1006.5,27.2,83.71220397949219,0.2923228144645691,1.7152239084243774,0.4625351428985595,0.0,0.0,0.0,0.0,0.0,0.0412636660039424,0.0156066631898283,0.0,0.043449573
2025-09-12,IO032025,27.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,28.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,28.0,2025-09-12 06:00:00,0 days 06:00:00,16.49,-99.58,1004.4,33.5,58.1585807800293,7.455775737762451,4.512025833129883,1.4321330785751345,3.7870352268218994,0.0,0.4077449738979339,1.4857981204986572,0.2661247551441192,0.1291644275188446,0.2895544469356537,0.6360651850700378,0.21016023
2025-09-12,EP132025,28.0,2025-09-12 12:00:00,0 days 12:00:00,17.16,-100.53,1006.5,31.8,77.66154479980469,13.947361946105955,11.869773864746094,8.751120567321777,10.44253158569336,0.5138775706291199,1.052883863449097,1.5642017126083374,0.3887198865413666,0.0,0.1977071166038513,0.4554423987865448,0.07520286
2025-09-12,IO032025,28.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,29.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,29.0,2025-09-12 06:00:00,0 days 06:00:00,16.24,-100.05,1003.3,34.4,63.84901428222656,5.863060474395752,8.998147964477539,3.697150468826294,3.374072551727295,0.0,0.466031938791275,1.1957879066467283,0.0839326679706573,0.0536868795752525,0.2919141054153442,0.5483234524726868,0.23022945
2025-09-12,EP132025,29.0,2025-09-12 12:00:00,0 days 12:00:00,16.57,-100.57,1006.4,29.9,85.14620971679688,3.803020000457764,3.830427885055542,3.381765127182007,2.6574273109436035,0.1653905510902404,0.7096089720726013,1.050463080406189,0.3828178644180298,0.0218312460929155,0.1996261775493621,0.3685507476329803,0.085180424
2025-09-12,EP132025,29.0,2025-09-12 18:00:00,0 days 18:00:00,17.0,-101.65,1003.4,34.2,46.34283828735352,5.364078044891357,6.302117824554443,3.649721145629883,5.261275291442871,0.0,0.2244877219200134,0.1803890615701675,0.03840172290802,0.0332909785211086,0.2105825543403625,0.2370353788137436,0.08861998
2025-09-12,EP132025,29.0,2025-09-13 00:00:00,1 days 00:00:00,16.71,-103.79,1005.9,29.8,62.23475646972656,4.5458760261535645,3.548442840576172,2.6504926681518555,3.3528928756713867,0.0794818252325058,0.0,0.0,0.0,0.0,0.0,0.0150433061644434,0.0
2025-09-12,EP132025,29.0,2025-09-13 06:00:00,1 days 06:00:00,17.06,-104.55,1006.3,30.8,118.3475570678711,1.1426429748535156,1.879337310791016,0.9822214841842652,1.3851096630096436,0.2296035885810852,0.3307788968086242,0.7064573764801025,0.2837354838848114,0.0719653517007827,0.1290442049503326,0.3221988976001739,0.13944457
2025-09-12,EP132025,29.0,2025-09-13 12:00:00,1 days 12:00:00,17.95,-106.34,1005.3,33.7,86.24876403808594,30.88296127319336,30.443477630615234,17.016008377075195,25.066482543945312,0.0,0.2986362874507904,0.1295369416475296,0.0500910244882106,0.0926624611020088,0.1533413678407669,0.0762870833277702,0.101810634
2025-09-12,EP132025,29.0,2025-09-13 18:00:00,1 days 18:00:00,18.65,-107.08,999.7,44.1,54.27140045166016,37.849876403808594,34.11581039428711,21.723257064819336,30.618532180786133,2.310634136199951,1.5659568309783936,0.9366862773895264,1.6881754398345947,0.0001478126505389,0.0,0.0,0.0
2025-09-12,EP132025,29.0,2025-09-14 00:00:00,2 days 00:00:00,18.71,-108.01,1001.1,40.8,50.13137435913086,75.87632751464844,67.85167694091797,48.6539192199707,62.04106903076172,2.085909128189087,1.323129177093506,0.5442487001419067,1.4753434658050537,0.1422100812196731,0.0521495454013347,0.0,0.20196593
2025-09-12,EP132025,29.0,2025-09-14 06:00:00,2 days 06:00:00,18.89,-108.89,1002.9,39.8,98.32675170898438,62.64002227783203,54.97027206420898,33.004966735839844,49.22199630737305,0.4260251224040985,0.0910635069012641,0.0,0.0,0.0025356335099786,0.0,0.0,0.0
2025-09-12,EP132025,29.0,2025-09-14 12:00:00,2 days 12:00:00,19.15,-109.53,993.1,56.4,36.36817932128906,65.47982788085938,56.559837341308594,39.45638275146485,55.92163848876953,26.212696075439453,21.29265785217285,14.839420318603516,21.10537338256836,4.939065456390381,3.059422254562378,1.9603281021118164,3.847786
2025-09-12,EP132025,29.0,2025-09-14 18:00:00,2 days 18:00:00,19.17,-110.5,987.9,64.8,21.16155433654785,85.18721008300781,68.14434051513672,51.003414154052734,75.95207214355469,37.10483932495117,28.896459579467773,20.211055755615234,30.78898429870605,10.972259521484377,7.903202533721924,5.786064624786377,9.096338
2025-09-12,EP132025,29.0,2025-09-15 00:00:00,3 days 00:00:00,19.36,-111.35,987.4,64.2,29.187400817871094,91.14924621582033,73.3509750366211,57.13795852661133,78.69818878173828,39.94307327270508,33.283382415771484,25.0583610534668,33.72200012207031,17.993770599365234,14.647443771362305,11.589936256408691,15.001969
2025-09-12,EP132025,29.0,2025-09-15 06:00:00,3 days 06:00:00,19.84,-112.08,968.6,90.0,15.48399257659912,101.72088623046876,83.1314468383789,69.01351928710938,91.76554107666016,48.02540969848633,40.17097091674805,33.56107711791992,43.51358413696289,28.833572387695312,24.61212539672852,20.458026885986328,25.23464
2025-09-12,EP132025,29.0,2025-09-15 12:00:00,3 days 12:00:00,20.26,-112.74,963.8,92.2,32.70465087890625,105.29839324951172,91.69476318359376,79.4702377319336,92.4265594482422,52.71339416503906,47.11527633666992,39.91337585449219,46.71873474121094,27.798009872436523,24.413997650146484,20.88821220397949,24.641388
2025-09-12,EP132025,29.0,2025-09-15 18:00:00,3 days 18:00:00,20.89,-113.27,969.2,87.5,20.82146453857422,128.77438354492188,109.13664245605467,82.53863525390625,111.91706848144533,59.80197143554688,49.051753997802734,37.42564392089844,52.16355895996094,31.63821792602539,26.607616424560547,21.234025955200195,27.173546
2025-09-12,EP132025,29.0,2025-09-16 00:00:00,4 days 00:00:00,21.76,-114.07,979.9,74.6,32.75939178466797,121.80538177490234,105.28260040283205,78.90312957763672,100.6889190673828,55.541236877441406,48.77912139892578,38.499420166015625,47.339473724365234,26.521509170532227,22.909639358520508,18.77115821838379,22.746609
2025-09-12,EP132025,29.0,2025-09-16 06:00:00,4 days 06:00:00,22.45,-114.76,978.3,76.6,24.452686309814453,107.989501953125,97.03634643554688,74.67208099365234,91.88087463378906,49.33089447021485,43.19880294799805,35.09929656982422,43.28533554077149,27.41200828552246,23.811674118041992,19.559011459350582,23.44359
2025-09-12,EP132025,29.0,2025-09-16 12:00:00,4 days 12:00:00,23.36,-115.65,989.5,58.4,29.29829406738281,103.98583221435548,85.57051849365234,62.95302581787109,85.72342681884766,49.18286895751953,41.500125885009766,30.61844062805176,41.09107971191406,20.40538215637207,16.75440216064453,13.074762344360352,16.778269
2025-09-12,EP132025,29.0,2025-09-16 18:00:00,4 days 18:00:00,24.2,-116.53,990.1,58.4,47.25978088378906,118.0248031616211,101.7397232055664,80.11990356445312,98.73252868652344,45.4400634765625,39.66164016723633,29.72511482238769,36.946170806884766,5.0855817794799805,3.222649335861206,2.333942651748657,3.9858537
2025-09-12,EP132025,29.0,2025-09-17 00:00:00,5 days 00:00:00,24.87,-117.14,994.5,50.3,36.80582427978516,106.62604522705078,93.23690032958984,65.36473083496094,87.76435852050781,26.929309844970703,22.261205673217773,14.321462631225586,20.62426376342773,0.5356221795082092,0.0,0.0,0.31440368
2025-09-12,EP132025,29.0,2025-09-17 06:00:00,5 days 06:00:00,25.44,-117.63,998.3,38.7,55.9810676574707,91.60250854492188,77.58901977539062,53.08345031738281,70.10543060302734,0.0,0.0,0.0,0.0869683399796485,0.109486810863018,0.0,0.0,0.06890277
2025-09-12,EP132025,29.0,2025-09-17 12:00:00,5 days 12:00:00,26.23,-118.14,1002.9,31.3,56.848026275634766,5.347632884979248,2.9135406017303467,1.4590399265289309,6.463784694671631,0.155831441283226,0.0,0.0,0.3712904453277588,0.0,0.0056170811876654,0.0535073988139629,0.0
2025-09-12,EP132025,29.0,2025-09-17 18:00:00,5 days 18:00:00,26.85,-118.5,1003.0,31.4,61.20679473876953,0.0,0.0,0.0,0.0,0.1110712960362434,0.0,0.0,0.2394748032093048,0.0,0.0,0.1273683160543441,0.025894547
2025-09-12,EP132025,29.0,2025-09-18 00:00:00,6 days 00:00:00,27.56,-118.63,1005.7,25.4,102.28466033935548,10.459583282470703,4.597700119018555,0.7842279672622681,7.502942085266113,0.0,0.0339322611689567,0.3018007576465606,0.0,0.0,0.0343836322426795,0.0,0.16247411
2025-09-12,EP132025,29.0,2025-09-18 06:00:00,6 days 06:00:00,27.85,-118.43,1004.3,28.7,82.69178009033203,3.65703558921814,0.0,0.0,2.718583106994629,0.0,0.0,0.0797154828906059,0.0,0.2991745471954345,0.0650345310568809,0.0766864046454429,0.016411627
2025-09-12,EP132025,29.0,2025-09-18 12:00:00,6 days 12:00:00,28.46,-118.69,1006.3,20.6,108.11406707763672,3.103741407394409,0.0,0.0,2.3312361240386963,0.0,0.0687155798077583,0.0,0.0,0.1171212494373321,0.0104357050731778,0.0,0.0
2025-09-12,EP132025,29.0,2025-09-18 18:00:00,6 days 18:00:00,29.1,-118.65,1009.4,18.0,142.99534606933594,6.789898872375488,4.757075786590576,3.8265035152435294,7.308252334594727,0.0,0.2178638875484466,0.2386271655559539,0.0,0.0,0.0382538698613643,0.1742465794086456,0.064008474
2025-09-12,IO032025,29.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,30.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,30.0,2025-09-12 06:00:00,0 days 06:00:00,16.37,-100.2,1006.1,31.4,77.29159545898438,11.36919116973877,9.049246788024902,4.092525959014893,7.483680725097656,0.0926449596881866,0.3320903480052948,0.8442296981811523,0.317179411649704,0.0187766458839178,0.1283719688653946,0.3893004357814789,0.065128565
2025-09-12,EP132025,30.0,2025-09-12 12:00:00,0 days 12:00:00,17.06,-100.94,1006.6,31.4,72.53164672851562,28.759418487548828,26.182758331298828,17.94466781616211,21.750375747680664,0.3284497857093811,0.7502663731575012,1.1785684823989868,0.1471580266952514,0.1327713578939438,0.3474264144897461,0.3765583336353302,0.039710823
2025-09-12,EP132025,30.0,2025-09-12 18:00:00,0 days 18:00:00,17.57,-102.47,1004.0,34.3,44.93784332275391,25.509750366210938,23.33792304992676,15.75208854675293,18.02190399169922,0.5306252241134644,0.8461167812347412,0.5263710618019104,0.3056952357292175,0.1858678162097931,0.4503434896469116,0.360382467508316,0.098383315
2025-09-12,IO032025,30.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,31.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,31.0,2025-09-12 06:00:00,0 days 06:00:00,16.21,-99.99,1005.2,34.9,48.481224060058594,10.853018760681152,7.125571250915527,5.3400959968566895,8.302075386047363,0.8895874619483948,1.05681312084198,1.8793771266937256,1.2783198356628418,0.8251683115959167,0.7737647891044617,0.9609621167182922,0.6974236
2025-09-12,EP132025,31.0,2025-09-12 12:00:00,0 days 12:00:00,17.28,-101.1,1002.0,39.5,31.575578689575195,31.68364715576172,31.11693954467773,22.10542869567871,27.289737701416016,5.356470108032227,5.532405853271484,4.167036056518555,4.389003753662109,0.0,0.0821108296513557,0.2692469656467438,0.071529046
2025-09-12,EP132025,31.0,2025-09-12 18:00:00,0 days 18:00:00,17.38,-102.95,1004.7,30.8,87.92532348632812,3.170614004135132,2.3526206016540527,2.3595337867736816,2.491655111312866,0.4315893650054931,0.8337731957435608,0.9110453724861144,0.774140477180481,0.1183674335479736,0.2642681896686554,0.4042277038097381,0.19882289
2025-09-12,EP132025,31.0,2025-09-13 00:00:00,1 days 00:00:00,17.54,-104.57,1005.4,31.0,71.8620834350586,3.164804220199585,4.756192684173584,0.0602108836174011,2.839726209640503,0.0,0.0,0.0,0.0,0.0,0.0434272326529026,0.2246168404817581,0.0
2025-09-12,EP132025,31.0,2025-09-13 06:00:00,1 days 06:00:00,18.01,-105.72,1007.0,26.4,61.56122970581055,1.462484359741211,2.0231382846832275,0.0,0.0,0.0,0.380070149898529,0.6555089950561523,0.0,0.1267437040805816,0.2488090991973877,0.4038330316543579,0.14519005
2025-09-12,EP132025,31.0,2025-09-13 12:00:00,1 days 12:00:00,18.24,-106.77,1004.2,36.7,72.39614868164062,46.581729888916016,41.94058227539063,24.8311767578125,35.29307556152344,0.2883684039115906,0.3683387637138366,0.3201976716518402,0.0,0.0552814193069934,0.1657033562660217,0.1842847615480423,0.0
2025-09-12,EP132025,31.0,2025-09-13 18:00:00,1 days 18:00:00,18.69,-107.39,1003.8,33.8,55.37789535522461,7.359501838684082,7.143429756164551,2.1792306900024414,4.719788551330566,0.0352118872106075,0.0,0.0,0.0,0.0487279593944549,0.0148037085309624,0.0054019344970583,0.0
2025-09-12,EP132025,31.0,2025-09-14 00:00:00,2 days 00:00:00,18.91,-108.44,997.7,48.7,28.53463363647461,76.28461456298828,66.3579330444336,45.46085739135742,63.602352142333984,24.721155166625977,20.49120140075684,13.68980884552002,19.24274063110352,1.1588820219039917,0.2741792500019073,0.0,0.7774123
